ObsTime,StnPres,Temperature,RH,WS,Precp,GloblRad,typhoon,Cabbage price
2024/1/1,1002.256858,16.93781006,73.83334395,2.578272162,0.02361134,18.24663985,0,9.475
2024/1/2,1000.071372,17.35246178,77.0812067,1.404665789,0,18.30032131,0,9.01875
2024/1/3,1000.967058,16.25908211,78.35036513,3.044547804,0.390669967,17.80498501,0,8.342857143
2024/1/4,1001.986184,15.19804418,72.9911781,1.576657528,0,16.89382664,0,7.584615385
2024/1/5,1001.93656,16.37750251,79.12069443,1.278478066,0,17.52797863,0,8.575294118
2024/1/6,1001.94219,16.92807307,76.99104141,1.588496075,0,17.65977474,0,8.992857143
2024/1/7,1003.680209,16.57164961,73.92892345,2.358913121,0,17.5114744,0,9.036363636
2024/1/8,1001.448244,17.2932824,77.35033508,1.750867046,0,17.79402521,0,9.733333333
2024/1/9,998.4524048,18.49751097,81.43530185,2.19019093,0.302726014,18.71740277,0,9.064285714
2024/1/10,1000.308419,16.33139466,72.85927172,3.031536849,0.030186218,17.81997181,0,8.382352941
2024/1/11,1001.538799,14.01036336,67.37344441,1.802007334,0.020124145,16.19310488,0,9.269230769
2024/1/12,1000.866423,15.17809265,74.24863675,1.216525391,0,16.53574063,0,7.883333333
2024/1/13,1001.968408,16.48029238,71.03013096,1.43991637,0,17.00834786,0,9.207692308
2024/1/14,1002.906609,17.10742499,75.27734914,1.167858222,0,17.50245072,0,9.816666667
2024/1/15,1003.556354,16.50687326,80.83533862,2.172822624,3.807692587,17.30959454,0,12.05
2024/1/16,1004.513005,16.38003108,81.08709013,2.163220697,2.757294632,17.35932443,0,11.64285714
2024/1/17,1002.39261,17.88459486,77.20362083,1.186683205,0,17.97079271,0,10.22
2024/1/18,999.9191571,18.98310018,79.19056015,1.208498333,0,18.83591157,0,10.39230769
2024/1/19,998.4189215,20.11814989,79.79353816,1.671431451,0,19.63132196,0,9.684615385
2024/1/20,998.0459589,19.60782965,83.84616953,1.974631998,0.085959534,19.8746582,0,10.70714286
2024/1/21,1002.146764,16.66454092,82.46484722,3.175279948,2.184998365,18.70916957,0,11.14545455
2024/1/22,1004.327631,13.84540081,84.57765646,3.280240912,3.820473636,17.11153954,0,10.33333333
2024/1/23,1008.234282,9.267192766,84.56647644,3.535682233,6.338724,14.09225124,0,10.13571429
2024/1/24,1008.679525,10.71449222,78.34950502,2.14278421,0.106588402,13.9102731,0,11.06588235
2024/1/25,1008.681588,12.29407939,82.75367819,1.898884052,0.264464637,14.65788463,0,13.12142857
2024/1/26,1008.091888,13.6882103,79.04986331,2.05289367,0.020124145,15.40683943,0,12.74615385
2024/1/27,1006.875695,14.44387664,80.95231083,2.049999845,0,15.89984287,0,12.11882353
2024/1/28,1007.477325,14.54971163,76.79083475,2.677474234,0.158007429,15.98948656,0,10.825
2024/1/29,1005.194314,16.8685533,84.05586433,1.870159072,1.373863988,17.24541215,0,11.26666667
2024/1/30,1003.374704,18.53777566,84.22941009,1.516701853,0.086464256,18.48130284,0,10.65714286
2024/1/31,1001.92333,20.13407926,82.55696881,1.177723878,0,19.67068337,0,10.32307692
2024/2/1,1001.730403,20.69650377,79.87938655,1.141913065,0,20.33628295,0,11.34
2024/2/2,1002.190659,19.47536016,87.76358885,1.931421968,0.794382005,20.14329524,0,9.669230769
2024/2/3,1002.292799,19.83275901,84.89187474,1.734863817,1.444297188,20.32813465,0,9.138461538
2024/2/4,1000.651341,19.79220477,87.61253643,1.663906422,2.475404672,20.55560591,0,8.091666667
2024/2/5,1001.560308,18.52882448,83.88568088,2.322578244,1.630532859,19.73930669,0,6.563636364
2024/2/6,1003.390795,17.52111867,86.48537319,1.882102437,1.444297188,19.254713,0,8.666666667
2024/2/7,1000.449664,16.42437143,87.88948182,2.577921683,3.148830617,18.73888255,0,9.006
2024/2/8,1000.421779,14.63478693,88.6180864,2.449733456,17.21817132,17.28386081,0,9.36
2024/2/9,1004.859532,13.41396561,85.21528012,2.856590119,9.300140633,16.19687547,0,9.019285714
2024/2/11,1009.304705,15.13068173,61.66884231,2.396615345,0,16.30497411,0,9.9
2024/2/12,1009.016262,15.04234925,67.92732642,1.611918687,0,16.32702832,0,10.1
2024/2/13,1006.487623,16.21797761,68.64524905,1.221160923,0,16.82125453,0,9.9
2024/2/14,1003.453542,18.15810974,66.25800074,1.271480826,0,17.70258173,0,10.1
2024/2/15,1001.867843,20.04249939,72.64848216,1.429666165,0,18.98832973,0,9.519375
2024/2/16,1003.269414,17.18450542,82.88277779,2.424028538,0.131299744,18.61237766,0,8.894117647
2024/2/17,1000.823365,18.42378453,82.16498887,1.510356433,0,19.11596209,0,9.709375
2024/2/18,999.3227615,20.65736646,76.69854708,1.130375617,0,20.0832682,0,10.174
2024/2/19,999.3933865,22.66416535,77.36704712,1.319273696,0,21.2445059,0,8.475
2024/2/20,999.3691042,23.48635601,81.54594365,1.354056204,0,22.22517317,0,9.105294118
2024/2/21,998.8827302,23.68610838,77.36667075,1.480086925,0,22.71512329,0,8.07
2024/2/22,1001.322221,21.17542141,82.74788032,2.089479743,0.393899233,21.97195692,0,7.65
2024/2/23,1004.103079,18.03344182,81.13202033,3.106761723,0.393899233,20.41501082,0,7.336470588
2024/2/24,1004.033831,17.89801343,81.2236411,2.466265142,0.262599489,20.05148044,0,8.498666667
2024/2/25,1003.877025,16.35697545,81.40738895,2.773595811,0,19.1860957,0,9.49
2024/2/26,1004.647633,14.98776528,80.77508583,2.297078148,0,18.04942563,0,9.366666667
2024/2/27,1004.251562,15.40752442,82.04007219,2.230237399,0.130059888,17.86024083,0,9.714666667
2024/2/28,1001.789089,18.30688641,79.95767091,1.797633922,0,19.54598272,0,10.811875
2024/2/29,1000.476663,19.51753319,82.25446128,1.884001844,0.857757732,20.63402829,0,11.024375
2024/3/1,1002.762178,14.53624453,80.34525696,3.289873542,2.303529622,18.12317879,0,10.97625
2024/3/2,1003.356329,12.58746834,87.19559541,2.205413261,3.033714752,16.26735659,0,10.02823529
2024/3/3,1001.35515,15.50643962,83.56024146,1.595115393,0.240993151,17.7859677,0,9.497142857
2024/3/4,997.1898896,19.0422315,80.13667678,1.352086357,0,18.8261892,0,10.175
2024/3/5,993.133624,23.77305248,73.10001479,1.723583389,0.02361134,21.27818041,0,9.540588235
2024/3/6,995.1462936,20.47040447,80.21556361,2.175183056,0.637622664,20.37466175,0,9.132352941
2024/3/7,999.5551132,15.87429622,84.89659155,2.613512718,3.049702882,17.87146008,0,9.390588235
2024/3/8,1002.038239,15.4769796,66.48379931,2.968771225,0.217106056,18.05539187,0,8.914705882
2024/3/9,1003.651191,14.22258323,67.87854103,2.179935161,0,15.90861677,0,8.883529412
2024/3/10,1005.163857,16.21677049,77.22336618,1.631992651,0.020124145,16.84372818,0,8.807142857
2024/3/11,1001.134889,17.06554814,89.2723295,1.334993021,7.198710191,17.36387888,0,10.2
2024/3/12,1001.005647,17.9846266,68.86256784,2.61029615,0.736300297,19.42086423,0,10.25117647
2024/3/13,1002.868565,17.41638889,70.72145101,1.740866109,0,18.68354534,0,10.77823529
2024/3/14,1001.060331,17.95848802,79.67155408,1.25924203,0,18.48654029,0,10.2
2024/3/15,1001.637169,19.1189981,80.75750047,1.566302536,0.033291223,19.27464359,0,11.05352941
2024/3/16,1001.370414,20.76380615,79.97692164,1.213227211,0.006583539,20.3996986,0,11.82058824
2024/3/17,999.751645,22.0279765,80.77872099,1.525051502,0,21.90661111,0,11.55428571
2024/3/18,999.9494676,19.48936578,84.12963012,2.251426709,0.131299744,20.73790722,0,11.15
2024/3/19,1002.205431,17.41686199,77.98941309,3.067608717,1.413570185,19.35890165,0,11.09705882
2024/3/20,1004.731251,17.61941173,58.95933236,2.463400809,0,19.63310703,0,14.18933333
2024/3/21,1000.908698,18.20707076,68.04717008,1.496751801,0,20.0817127,0,13.66888889
2024/3/22,997.7865818,20.23720345,72.13724118,1.12647098,0,20.58867768,0,13.62529412
2024/3/23,997.3011655,23.63637979,74.65124895,1.659265495,0.342344022,21.7497039,0,13.43529412
2024/3/24,999.0308621,25.17309852,78.970384,1.506673528,0.033291223,24.05901243,0,13.60857143
2024/3/25,997.6226848,25.38435949,79.95324891,1.606536308,0,24.09941902,0,15.175
2024/3/26,1001.06106,22.47235156,82.03636507,1.981810659,0.381103189,23.09378863,0,13.57588235
2024/3/27,1001.879625,21.0457048,79.36529095,1.673576633,0.131299744,22.38292873,0,13.50470588
2024/3/28,996.4626295,23.18848497,80.15921675,1.078003392,0.023702375,22.19591686,0,13.11647059
2024/3/29,846.2774066,19.87988215,65.96261232,1.10160472,0,20.00716302,0,13.60125
2024/3/30,997.6472817,23.6928525,84.18181248,1.142148986,0.795649755,23.57393002,0,15.88294118
2024/3/31,995.0883887,24.16546313,82.89385472,1.717882258,10.10181232,24.30059968,0,13.54428571
2024/4/1,995.8886425,23.98954176,81.68979561,1.274179717,7.369990447,23.41416093,0,12.85
2024/4/2,994.2077966,25.42461057,81.67661031,1.620294905,0.029154744,25.01946313,0,14.93058824
2024/4/3,994.214992,26.47705796,77.19086671,1.883382928,0.030194879,25.83671088,0,14.585
2024/4/4,995.9450494,25.47465421,79.06377922,1.605638543,0.475275364,25.8987925,0,14.332
2024/4/5,846.5516293,18.84405508,70.98658558,1.873322612,0.282723634,20.15764048,0,15.16666667
2024/4/6,997.431361,22.90913945,84.10191827,1.693604405,0.542724139,23.63027648,0,14.34
2024/4/7,995.3786146,23.39883211,85.92621152,1.555236115,4.07247173,23.74987303,0,13.53285714
2024/4/8,995.5265037,23.6731777,87.27533223,1.597490697,1.687268424,24.18396308,0,14.55
2024/4/9,999.0324738,20.72017288,82.88271966,2.481547954,1.574402816,22.33066936,0,13.7675
2024/4/10,999.7802892,21.79241375,83.93850121,1.317783186,0.588300395,22.5721712,0,13.81176471
2024/4/11,998.751136,23.58984087,82.75112707,1.257251826,0,23.74235482,0,13.38882353
2024/4/12,996.5182997,24.86432979,82.50051213,1.127768537,0,24.75420062,0,12.85235294
2024/4/13,995.6500892,25.02975308,83.36207734,1.155517327,0,25.23008084,0,11.98117647
2024/4/14,995.5658049,25.91113446,82.48349786,1.258167786,0,25.9284131,0,12.81285714
2024/4/15,996.0561776,26.20335918,82.65042309,1.235040067,0,26.13760753,0,12.15
2024/4/16,995.19186,25.65673134,84.86123666,1.09847964,0.58310579,26.34102309,0,13.01117647
2024/4/17,993.3852079,25.79164331,78.91122828,1.507182287,0.010062073,26.45236841,0,14.78588235
2024/4/18,993.0277336,24.84994403,79.14757821,1.583052227,3.308819148,25.77368452,0,15.18117647
2024/4/19,993.5673804,24.37944948,82.10223324,1.24237169,0.210071798,25.69838189,0,15.95176471
2024/4/20,992.6594793,26.04127197,77.81538698,1.688970994,0.010062073,26.46670104,0,15.99705882
2024/4/21,993.8385272,26.36379373,75.15017313,1.523517137,0,26.8565831,0,15.07928571
2024/4/22,993.2004526,25.7819988,81.79278347,1.216829895,1.461697928,25.58996509,0,15.375
2024/4/23,992.4712462,24.80165065,85.86752591,1.092861739,4.267100658,24.48007499,0,14.65764706
2024/4/24,843.4592134,19.35622562,76.09816827,1.092648328,24.4220992,19.55587528,0,14.71588235
2024/4/25,992.3989689,22.57328048,91.71463249,1.224631478,34.96883718,23.33826222,0,15.93352941
2024/4/26,990.5586639,22.82485914,90.292238,1.458265212,19.38029279,22.46599045,0,17.79882353
2024/4/27,992.359169,24.68240957,81.20705233,1.597668756,0.22309543,23.52998241,0,17.87352941
2024/4/28,994.1205318,23.94544699,86.32025112,1.301829654,9.104089901,23.42919603,0,18.44642857
2024/4/29,992.9302117,26.38404092,78.04575413,1.240953586,0,25.41639782,0,16.975
2024/4/30,990.5646451,25.85381431,79.6330329,1.729931845,3.964791183,25.81904211,0,20.55882353
2024/5/1,993.4135103,23.23822832,85.82161339,2.001309751,22.07567511,21.74606434,0,20.80764706
2024/5/2,996.3006346,22.79309176,86.54344035,1.859535566,4.045607139,23.01248838,0,20.48588235
2024/5/3,996.483893,23.23256455,84.59109807,1.566437172,0.010062073,22.75623895,0,21.70117647
2024/5/4,994.0046778,24.93079661,85.0841642,1.273006523,0.010062073,23.86676573,0,21.81470588
2024/5/5,993.568242,25.42156172,88.39136562,0.924530259,2.624796791,23.3439709,0,22.62857143
2024/5/6,995.1415757,26.19403254,82.36240986,1.297256773,0,25.73854845,0,19.25
2024/5/7,996.9317916,25.52406102,81.27770431,1.430552512,0,24.88381052,0,21.90058824
2024/5/8,997.2808283,24.79307825,78.87629729,1.575628825,0.718926457,23.8686345,0,22.31705882
2024/5/9,999.0875517,23.21895018,70.92932796,1.990016176,0,24.18015044,0,22.42588235
2024/5/10,998.8608035,24.08312986,74.35455096,1.305061771,0,24.89087397,0,22.783125
2024/5/11,997.6095328,24.86529701,75.36687078,0.967243656,0,24.28209432,0,24.08588235
2024/5/12,994.845259,26.423929,76.92941832,1.133100168,3.467832849,25.18890166,0,25.20615385
2024/5/13,995.2278866,22.33195797,80.7786956,2.61374687,1.877191159,23.48658832,0,20.7
2024/5/14,996.594226,21.62253768,79.42374788,1.55814972,1.128623206,20.88680103,0,24.98
2024/5/15,997.523959,22.64891053,73.75364833,1.64022746,0.006583539,21.4668903,0,26.29235294
2024/5/16,998.071349,22.59239864,69.83727928,1.939563617,0,20.6669336,0,27.060625
2024/5/17,995.8940219,23.48591729,79.05011175,1.201533484,0.159761435,22.16799426,0,26.900625
2024/5/18,993.2914395,24.23815794,79.10171473,1.394395184,0,23.78913113,0,25.33058824
2024/5/19,992.0564734,24.92404134,81.99186567,0.946118905,0.224960908,22.64831303,0,25.12846154
2024/5/20,992.5706921,25.23971374,86.23872757,1.080630903,3.80968149,22.74226809,0,23.975
2024/5/21,993.4483858,25.32499071,89.54661829,0.924791233,27.45351669,22.67901997,0,25.28176471
2024/5/22,993.3059579,25.39786811,88.78320908,1.259945992,5.477240321,23.78003397,0,27.065
2024/5/23,993.3777841,25.12922492,89.25524068,0.970442099,9.336046505,23.32570344,0,26.33375
2024/5/24,994.6904171,24.93248428,91.64089117,0.965390253,7.475688705,22.69995723,0,24.6725
2024/5/25,994.3952352,26.06842611,86.45387758,1.000840378,1.745455549,24.49353783,0,22.64588235
2024/5/26,992.4155423,25.91557028,89.31775999,0.679350324,1.333271162,22.99795389,0,22.24928571
2024/5/27,987.8570105,26.16367327,87.15852312,1.27391688,5.372608127,23.65848547,0,19.525
2024/5/28,838.2091379,20.44806813,74.1881606,1.861436268,38.83627178,21.02449206,0,22.39
2024/5/29,990.9634438,24.16878277,85.1866732,1.601808341,3.237756925,22.85603272,0,23.989375
2024/5/30,991.8245947,26.7940507,83.76829913,1.245770159,7.070632216,25.24741781,0,23.445
2024/5/31,994.1411473,27.84041751,82.50101217,1.389855821,6.354808441,25.62043257,0,21.77375
2024/6/1,994.6875978,27.09291039,87.40683921,1.172487229,4.474089547,27.13133609,0,19.78466667
2024/6/2,991.5417037,24.29848276,95.43137811,1.471627429,53.09415563,25.7753566,0,19.49142857
2024/6/3,992.1314763,23.12695028,81.70032337,2.103906393,1.562103646,24.62751755,0,20.9
2024/6/4,994.5136215,23.55400783,81.97232288,0.973004745,6.536234442,24.73863649,0,20.811875
2024/6/5,995.0536538,24.16021464,89.07807746,0.821855345,4.513079945,25.21300838,0,20.38875
2024/6/6,993.6870306,24.51254369,92.18015636,0.989251234,7.432571997,25.48193132,0,19.68533333
2024/6/7,991.6963306,25.29493389,89.73594377,1.311028475,4.531510557,25.99343312,0,19.510625
2024/6/8,991.4995662,26.33887325,86.98963608,0.991088251,1.284012759,26.88343849,0,18.085
2024/6/9,993.2118122,26.68176334,88.31582689,0.959769203,7.296065941,27.2190358,0,19.988125
2024/6/10,993.5234927,27.31258209,85.33242675,1.299783495,3.902243448,27.42495628,0,23.10583333
2024/6/11,992.0938028,27.64618452,84.13192212,1.689158214,7.782285739,27.72766182,0,22.3
2024/6/12,990.7011864,28.08210768,81.76749683,1.747222924,2.358651627,27.84559877,0,18.65
2024/6/13,989.3122048,27.75810758,82.54294453,1.655761437,6.299901433,27.67392059,0,23.34
2024/6/14,989.1214369,27.27523106,85.86860128,1.596456451,7.533277563,27.3979112,0,22.968125
2024/6/15,989.9749556,28.76910527,78.93489587,1.883847738,0.081636412,28.14995824,0,24.32
2024/6/16,991.8103074,28.36714642,82.41059152,1.528570593,3.54876701,28.3545605,0,25.79785714
2024/6/17,991.5437494,28.32985981,82.95292217,1.669286894,2.118162318,28.28007087,0,21.86666667
2024/6/18,991.6199734,27.55343335,86.2395582,1.254001145,14.92750055,28.03590125,0,26.090625
2024/6/19,874.6051765,24.46609246,74.13335039,1.068148826,0.40695228,24.8949836,0,25.609375
2024/6/20,990.3514161,28.66194311,80.87289614,1.497181933,0.284064361,28.82451859,0,25.31
2024/6/21,990.3048103,29.3576957,80.34009344,1.571475274,0.159991032,29.2700912,0,26.4475
2024/6/22,990.8481539,30.0105975,77.97937215,1.915734994,0,29.64529466,0,25.91
2024/6/23,991.9242746,29.36756476,80.20448313,1.849508369,8.305920727,29.69314995,0,27.65384615
2024/6/24,993.1390048,28.63850883,80.00107742,1.650741086,1.456643919,29.30815956,0,28.2
2024/6/25,994.6468714,28.14001158,80.1953091,1.649642405,13.73742812,29.08718502,0,30.81333333
2024/6/26,996.2355529,28.42458368,80.00364641,1.328821452,4.793859992,28.81392931,0,33.85923077
2024/6/27,995.7401554,28.99128681,77.57457199,1.323710006,0.512201999,29.54256201,0,34.34846154
2024/6/28,994.1110912,28.92125754,78.09821586,1.509472063,3.544242221,29.68441239,0,31.955625
2024/6/29,992.139436,28.6997411,77.69286732,1.878495561,4.924692357,29.50982673,0,34.446
2024/6/30,991.3071795,28.97252,78.09034951,1.722910796,0.518051911,29.50887283,0,33.55384615
2024/7/1,990.3162416,29.21575265,78.81091618,1.766160964,2.894390849,20.14561238,0,36.4
2024/7/2,842.4047443,25.10213678,64.59333077,1.635641205,1.393613251,18.53786733,0,33.43785714
