id,vege_id,predict_date,target_date,predict_price
1,1,2025-08-01,2025-08-02,46.8332633972168
2,1,2025-08-01,2025-08-03,32.827701568603516
3,1,2025-08-01,2025-08-04,33.1351318359375
4,1,2025-08-01,2025-08-05,36.175437927246094
5,1,2025-08-01,2025-08-06,43.86366653442383
6,1,2025-08-01,2025-08-07,42.018829345703125
7,1,2025-08-01,2025-08-08,40.62312698364258
8,11,2025-08-20,2025-08-21,71.7514419555664
9,11,2025-08-20,2025-08-22,70.15850067138672
10,11,2025-08-20,2025-08-23,66.68777465820312
11,11,2025-08-20,2025-08-24,66.21023559570312
12,11,2025-08-20,2025-08-25,68.23934936523438
13,11,2025-08-20,2025-08-26,63.11111831665039
14,11,2025-08-20,2025-08-27,60.28636169433594
15,15,2025-08-20,2025-08-21,159.2578887939453
16,15,2025-08-20,2025-08-22,146.44442749023438
17,15,2025-08-20,2025-08-23,151.47157287597656
18,15,2025-08-20,2025-08-24,153.6644744873047
19,15,2025-08-20,2025-08-25,148.7469940185547
20,15,2025-08-20,2025-08-26,143.22393798828125
21,15,2025-08-20,2025-08-27,132.6210174560547
22,18,2025-08-20,2025-08-21,191.5281524658203
23,18,2025-08-20,2025-08-22,173.5380401611328
24,18,2025-08-20,2025-08-23,174.45057678222656
25,18,2025-08-20,2025-08-24,168.8789825439453
26,18,2025-08-20,2025-08-25,161.7159881591797
27,18,2025-08-20,2025-08-26,150.16290283203125
28,18,2025-08-20,2025-08-27,158.6123046875
29,19,2025-08-20,2025-08-21,103.83226776123047
30,19,2025-08-20,2025-08-22,98.79096221923828
31,19,2025-08-20,2025-08-23,103.86331176757812
32,19,2025-08-20,2025-08-24,101.03254699707031
33,19,2025-08-20,2025-08-25,88.46003723144531
34,19,2025-08-20,2025-08-26,93.53363800048828
35,19,2025-08-20,2025-08-27,87.9203109741211
36,20,2025-08-20,2025-08-21,68.04552459716797
37,20,2025-08-20,2025-08-22,62.13034439086914
38,20,2025-08-20,2025-08-23,58.03350830078125
39,20,2025-08-20,2025-08-24,56.627220153808594
40,20,2025-08-20,2025-08-25,55.1476936340332
41,20,2025-08-20,2025-08-26,53.716644287109375
42,20,2025-08-20,2025-08-27,51.33189392089844
43,23,2025-08-20,2025-08-21,231.12313842773438
44,23,2025-08-20,2025-08-22,227.3035430908203
45,23,2025-08-20,2025-08-23,218.80169677734375
46,23,2025-08-20,2025-08-24,198.39630126953125
47,23,2025-08-20,2025-08-25,197.6043243408203
48,23,2025-08-20,2025-08-26,194.3912353515625
49,23,2025-08-20,2025-08-27,193.27557373046875
50,24,2025-08-20,2025-08-21,167.3893585205078
51,24,2025-08-20,2025-08-22,164.54107666015625
52,24,2025-08-20,2025-08-23,156.26795959472656
53,24,2025-08-20,2025-08-24,148.0649871826172
54,24,2025-08-20,2025-08-25,137.22496032714844
55,24,2025-08-20,2025-08-26,134.06326293945312
56,24,2025-08-20,2025-08-27,127.37194061279297
57,25,2025-08-20,2025-08-21,60.087223052978516
58,25,2025-08-20,2025-08-22,52.05302047729492
59,25,2025-08-20,2025-08-23,40.28877258300781
60,25,2025-08-20,2025-08-24,40.60563278198242
61,25,2025-08-20,2025-08-25,38.97664260864258
62,25,2025-08-20,2025-08-26,39.17873764038086
63,25,2025-08-20,2025-08-27,40.013404846191406
64,26,2025-08-20,2025-08-21,112.72901153564453
65,26,2025-08-20,2025-08-22,114.19544219970703
66,26,2025-08-20,2025-08-23,109.41188049316406
67,26,2025-08-20,2025-08-24,101.74949645996094
68,26,2025-08-20,2025-08-25,101.49675750732422
69,26,2025-08-20,2025-08-26,101.96468353271484
70,26,2025-08-20,2025-08-27,103.46025848388672
71,28,2025-08-20,2025-08-21,214.33285522460938
72,28,2025-08-20,2025-08-22,207.83656311035156
73,28,2025-08-20,2025-08-23,211.76780700683594
74,28,2025-08-20,2025-08-24,212.6193389892578
75,28,2025-08-20,2025-08-25,210.42784118652344
76,28,2025-08-20,2025-08-26,210.55142211914062
77,28,2025-08-20,2025-08-27,211.50308227539062
78,35,2025-08-20,2025-08-21,101.98400115966797
79,35,2025-08-20,2025-08-22,102.96833038330078
80,35,2025-08-20,2025-08-23,102.21139526367188
81,35,2025-08-20,2025-08-24,101.40390014648438
82,35,2025-08-20,2025-08-25,99.66373443603516
83,35,2025-08-20,2025-08-26,97.46793365478516
84,35,2025-08-20,2025-08-27,96.93439483642578
85,38,2025-08-20,2025-08-21,68.0261001586914
86,38,2025-08-20,2025-08-22,63.29679870605469
87,38,2025-08-20,2025-08-23,63.67000961303711
88,38,2025-08-20,2025-08-24,63.94984817504883
89,38,2025-08-20,2025-08-25,61.87822723388672
90,38,2025-08-20,2025-08-26,63.11466979980469
91,38,2025-08-20,2025-08-27,61.84572219848633
92,40,2025-08-20,2025-08-21,48.80561065673828
93,40,2025-08-20,2025-08-22,49.429264068603516
94,40,2025-08-20,2025-08-23,49.30817794799805
95,40,2025-08-20,2025-08-24,48.75312805175781
96,40,2025-08-20,2025-08-25,50.292423248291016
97,40,2025-08-20,2025-08-26,47.88818359375
98,40,2025-08-20,2025-08-27,48.934600830078125
99,44,2025-08-20,2025-08-21,44.19041061401367
100,44,2025-08-20,2025-08-22,53.57459259033203
101,44,2025-08-20,2025-08-23,48.86940002441406
102,44,2025-08-20,2025-08-24,46.01286697387695
103,44,2025-08-20,2025-08-25,45.326805114746094
104,44,2025-08-20,2025-08-26,45.266056060791016
105,44,2025-08-20,2025-08-27,44.3014030456543
106,49,2025-08-20,2025-08-21,87.23902893066406
107,49,2025-08-20,2025-08-22,79.87076568603516
108,49,2025-08-20,2025-08-23,76.6044692993164
109,49,2025-08-20,2025-08-24,73.84447479248047
110,49,2025-08-20,2025-08-25,72.55013275146484
111,49,2025-08-20,2025-08-26,65.27645111083984
112,49,2025-08-20,2025-08-27,58.136817932128906
113,55,2025-08-20,2025-08-21,75.96051025390625
114,55,2025-08-20,2025-08-22,70.23369598388672
115,55,2025-08-20,2025-08-23,68.51471710205078
116,55,2025-08-20,2025-08-24,71.36919403076172
117,55,2025-08-20,2025-08-25,68.37598419189453
118,55,2025-08-20,2025-08-26,67.43021392822266
119,55,2025-08-20,2025-08-27,66.00623321533203
120,59,2025-08-20,2025-08-21,177.3209991455078
121,59,2025-08-20,2025-08-22,164.20382690429688
122,59,2025-08-20,2025-08-23,148.06741333007812
123,59,2025-08-20,2025-08-24,146.03468322753906
124,59,2025-08-20,2025-08-25,147.32290649414062
125,59,2025-08-20,2025-08-26,144.96078491210938
126,59,2025-08-20,2025-08-27,133.9225616455078
127,60,2025-08-20,2025-08-21,130.3271026611328
128,60,2025-08-20,2025-08-22,150.1237335205078
129,60,2025-08-20,2025-08-23,139.9638671875
130,60,2025-08-20,2025-08-24,139.5045623779297
131,60,2025-08-20,2025-08-25,169.31686401367188
132,60,2025-08-20,2025-08-26,139.335693359375
133,60,2025-08-20,2025-08-27,132.43783569335938
